12.6223, 51.8332, 48.9889 : 1253
13.1473, 45.7105, 46.8457 : 1254
13.4091, 51.1114, 51.8555 : 1255
13.4117, 47.1157, 51.474 : 1256
13.4349, 49.4999, 51.6522 : 1257
13.6196, 45.1573, 52.3948 : 1258
13.7968, 54.2595, 52.2713 : 1259
13.8231, 51.2271, 47.7117 : 1260
13.8807, 47.5944, 55.9948 : 1261
14.1075, 51.4222, 43.5044 : 1262
14.3112, 51.9486, 49.0439 : 1263
14.6511, 48.6109, 45.257 : 1264
14.7062, 48.2472, 47.5892 : 1265
14.7341, 46.1872, 42.4663 : 1266
14.7637, 47.3621, 49.4916 : 1267
14.798, 48.4135, 47.7455 : 1268
14.8323, 51.9203, 46.3451 : 1269
14.9784, 49.5267, 49.5483 : 1270
15.1096, 50.0164, 48.2296 : 1271
15.1601, 49.5503, 53.4565 : 1272
15.2441, 56.2196, 48.3763 : 1273
15.3573, 43.8995, 47.8981 : 1274
15.5129, 49.0171, 42.9764 : 1275
15.5498, 51.2019, 47.2466 : 1276
15.6212, 51.2206, 47.72 : 1277
15.6253, 47.3462, 51.5385 : 1278
15.6523, 46.7538, 55.6698 : 1279
15.7378, 49.587, 50.3862 : 1280
15.7419, 48.897, 47.0186 : 1281
15.7588, 50.3209, 49.7688 : 1282
15.7805, 51.7029, 49.5828 : 1283
15.7836, 51.9886, 51.842 : 1284
15.9123, 54.1316, 48.0258 : 1285
15.9559, 54.573, 51.6555 : 1286
15.9976, 49.1623, 51.5173 : 1287
16.0278, 50.3845, 46.2544 : 1288
16.0302, 50.3806, 52.0563 : 1289
16.0838, 46.5466, 48.9422 : 1290
16.1129, 48.3082, 43.964 : 1291
16.1773, 51.8309, 44.0816 : 1292
16.3697, 51.6184, 48.9654 : 1293
16.4117, 52.5437, 50.4941 : 1294
16.4147, 53.0661, 51.5464 : 1295
16.4579, 52.4439, 47.1932 : 1296
16.4739, 49.4711, 52.6637 : 1297
16.6451, 45.4855, 52.1025 : 1298
16.6904, 46.7757, 50.967 : 1299
16.7001, 49.3881, 50.4152 : 1300
16.7348, 45.6747, 44.0678 : 1301
16.8026, 50.6621, 53.5295 : 1302
16.8161, 46.7458, 52.0895 : 1303
16.8309, 46.6358, 51.1183 : 1304
16.8592, 47.5383, 47.8815 : 1305
16.9334, 48.1505, 52.8434 : 1306
16.9643, 52.9239, 49.8878 : 1307
16.982, 52.6724, 58.2989 : 1308
16.9917, 46.4694, 49.7356 : 1309
17.0025, 52.2867, 52.1562 : 1310
17.0414, 48.9724, 44.4231 : 1311
17.0569, 47.7569, 52.1686 : 1312
17.0724, 52.7843, 46.7148 : 1313
17.107, 48.757, 51.0116 : 1314
17.2224, 51.6103, 51.4005 : 1315
17.23, 51.0411, 53.6057 : 1316
17.2331, 51.8289, 48.6398 : 1317
17.2997, 46.9325, 47.494 : 1318
17.3475, 54.4616, 48.3485 : 1319
17.3509, 49.5876, 49.5613 : 1320
17.3544, 45.6214, 49.6789 : 1321
17.3838, 49.8261, 49.7419 : 1322
17.3882, 48.5469, 48.1112 : 1323
17.4033, 47.5912, 55.2678 : 1324
17.4212, 50.8002, 46.6671 : 1325
17.4589, 50.396, 49.4079 : 1326
17.5088, 52.4551, 46.435 : 1327
17.5866, 50.0105, 49.0464 : 1328
17.5898, 45.8733, 55.4093 : 1329
17.5905, 53.8202, 53.5863 : 1330
17.6008, 50.1588, 48.9978 : 1331
17.6049, 44.6829, 49.71 : 1332
17.6246, 45.0063, 48.6397 : 1333
17.6376, 50.5249, 50.9579 : 1334
17.6424, 48.817, 46.233 : 1335
17.6618, 45.3669, 48.8098 : 1336
17.717, 49.0585, 49.5624 : 1337
17.7344, 49.8857, 48.2602 : 1338
17.7692, 47.4808, 52.0987 : 1339
17.7766, 56.9716, 50.8985 : 1340
17.807, 50.018, 47.6115 : 1341
17.8145, 48.5956, 55.7564 : 1342
17.8387, 50.0907, 47.6935 : 1343
17.9124, 49.0221, 44.8 : 1344
17.9443, 49.02, 52.7547 : 1345
17.9984, 51.1625, 51.0193 : 1346
18.0091, 56.884, 50.0238 : 1347
18.0243, 49.6983, 53.6227 : 1348
18.0331, 51.965, 54.832 : 1349
18.0652, 49.4129, 55.0394 : 1350
18.0665, 50.0694, 45.5014 : 1351
18.076, 50.8421, 51.2231 : 1352
18.081, 45.5231, 53.0245 : 1353
18.2022, 54.3691, 57.5494 : 1354
18.2387, 46.1276, 48.1612 : 1355
18.2737, 47.8088, 45.5283 : 1356
18.2971, 50.9071, 48.6748 : 1357
18.3479, 50.5492, 46.81 : 1358
18.3652, 55.6561, 47.0359 : 1359
18.3888, 50.488, 44.8302 : 1360
18.4115, 52.5232, 49.8589 : 1361
18.4284, 50.3757, 51.2058 : 1362
18.4521, 53.3514, 49.4951 : 1363
18.4677, 49.7548, 46.9138 : 1364
18.4725, 52.1443, 47.2741 : 1365
18.5004, 53.6941, 53.7309 : 1366
18.5222, 54.3925, 49.2312 : 1367
18.5685, 54.2237, 51.9332 : 1368
18.639, 52.635, 49.0445 : 1369
18.6434, 57.4795, 52.0179 : 1370
18.6953, 44.3228, 46.896 : 1371
18.6993, 50.0083, 54.2366 : 1372
18.7273, 50.6529, 47.2169 : 1373
18.7447, 47.4151, 46.9507 : 1374
18.7546, 53.3652, 45.2275 : 1375
18.7664, 50.8635, 49.7424 : 1376
18.7712, 48.9933, 50.6578 : 1377
18.8038, 57.1579, 46.524 : 1378
18.8167, 47.3879, 51.2994 : 1379
18.8235, 43.7673, 47.0212 : 1380
18.8657, 47.7703, 54.481 : 1381
18.8741, 53.2918, 49.8748 : 1382
18.8915, 50.0507, 49.3077 : 1383
18.8973, 54.4951, 45.1641 : 1384
18.9232, 50.2554, 51.1457 : 1385
18.9464, 46.6897, 52.863 : 1386
18.9851, 50.7758, 54.2601 : 1387
18.9899, 50.1884, 51.9211 : 1388
19.0081, 54.4849, 50.935 : 1389
19.0304, 46.1914, 50.6786 : 1390
19.0485, 50.729, 44.8162 : 1391
19.0726, 50.511, 50.7403 : 1392
19.0937, 48.7089, 48.5838 : 1393
19.1053, 42.603, 51.5919 : 1394
19.1605, 48.0945, 49.2538 : 1395
